RE/2324/0016,TAO,TBC,10-12-2023,TS MC BADRIATIQUE,SLUB JERSEY,100% ORGANIC COTTON SLUB,Main Fabric,Solid,175 - 185,PIECES,FRONT+BACK+SLEEVE,BERYL GREEN (16-5515 TCX),AOP,
,,,,,,,,,,,,,,
RE/2324/0016,TAO,TBC,10-12-2023,TS MC BADRIATIQUE,SLUB JERSEY,100% ORGANIC COTTON SLUB,Main Fabric,Solid,175 - 185,PIECES,NECK TAPE,BERYL GREEN (16-5515 TCX),AOP,
,,,,,,,,,,,,,,
RE/2324/0016,TAO,TBC,10-12-2023,TS MC BADRIATIQUE,2 X 2 LYCRA DURBY RIB,100% ORGANIC COTTON SLUB,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,BERYL GREEN (16-5515 TCX),,
,,,,,,,,,,,,,,
RE/2324/0017,TAO,TBC,03-12-2023,TS MC BATREMOLO,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,FRONT BODY +BACK BODY+SLEEVE +POCKET,PURPLE IMPRESSION,,
,,,,,,,,,,,,,,
RE/2324/0017,TAO,TBC,03-12-2023,TS MC BATREMOLO,2X2 LYCRA DURBY,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,PURPLE IMPRESSION,,
,,,,,,,,,,,,,,
RE/2324/0018,TAO,TBC,17-09-2023,TS ML ASENNA,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,215 - 225,PIECES,FRONT & BACK BODY+NECK TAPE,DUTH BLUE,,
,,,,,,,,,,,,,,
RE/2324/0018,TAO,TBC,17-09-2023,TS ML ASENNA,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,215 - 225,PIECES,SLEEVE LEFT,DUTH BLUE,,
,,,,,,,,,,,,,,
RE/2324/0018,TAO,TBC,17-09-2023,TS ML ASENNA,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,215 - 225,PIECES,SLEEVE RIGHT,DUTH BLUE,,
,,,,,,,,,,,,,,
RE/2324/0018,TAO,TBC,17-09-2023,TS ML ASENNA,2X2 LYCRA DURBY,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,295 - 305,PIECES,NECK RIB,DUTH BLUE,,
,,,,,,,,,,,,,,
RE/2324/0019,TAO,TBC,03-09-2023,TS ML ASEQUOIA,SLUB JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,FRONT,MIXED ECRU,,
,,,,,,,,,,,,,,
RE/2324/0019,TAO,TBC,03-09-2023,TS ML ASEQUOIA,SLUB JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,BACK BODY+SLEEVE,MIXED ECRU,,
,,,,,,,,,,,,,,
RE/2324/0019,TAO,TBC,03-09-2023,TS ML ASEQUOIA,SLUB JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,NECK TAPE,MIXED ECRU,,
,,,,,,,,,,,,,,
RE/2324/0019,TAO,TBC,03-09-2023,TS ML ASEQUOIA,2X2 LYCRA DURBY,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,MIXED ECRU,,
,,,,,,,,,,,,,,
RE/2324/0020,TAO,TBC,19-11-2023,TS MC BUNIVERSITY,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,FRONT,PASTEL GREEN,,
,,,,,,,,,,,,,,
RE/2324/0020,TAO,TBC,19-11-2023,TS MC BUNIVERSITY,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,BACK BODY+SLEEVE,PASTEL GREEN,,
,,,,,,,,,,,,,,
RE/2324/0020,TAO,TBC,19-11-2023,TS MC BUNIVERSITY,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,NECK TAPE,PASTEL GREEN,,
,,,,,,,,,,,,,,
RE/2324/0020,TAO,TBC,19-11-2023,TS MC BUNIVERSITY,2 X2 LYCRA DURBY RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,PASTEL GREEN,,
,,,,,,,,,,,,,,
RE/2324/0028,TAO,TBC,27-09-2023,TS MC ATFUN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,195 - 205,PIECES,FRONT+BACK+SLEEVE+POCKET,BIRCH  13-0905 TCX,,
,,,,,,,,,,,,,,
RE/2324/0028,TAO,TBC,27-09-2023,TS MC ATFUN,1X1 LYCRA RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,275 - 285,PIECES,NECK RIB,BIRCH  13-0905 TCX,,
,,,,,,,,,,,,,,
RE/2324/0029,TAO,TBC,27-09-2023,TS MC BTRUN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,FRONT BODY+BACK BODY+SLEEVE,TURKISH SEA 19-4053 TCX,,
,,,,,,,,,,,,,,
RE/2324/0029,TAO,TBC,27-09-2023,TS MC BTRUN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,NECK TAPE,TURKISH SEA 19-4053 TCX,,
,,,,,,,,,,,,,,
RE/2324/0029,TAO,TBC,27-09-2023,TS MC BTRUN,1X1 LYCRA RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,TURKISH SEA 19-4053 TCX,,
,,,,,,,,,,,,,,
RE/2324/0030,TAO,TBC,03-12-2023,TS MC BTMEN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,FRONT BODY+BACK BODY+SLEEVE,DARK DENIM 19-4118 TCX,,
,,,,,,,,,,,,,,
RE/2324/0030,TAO,TBC,03-12-2023,TS MC BTMEN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,NECK PIPING,DARK DENIM 19-4118 TCX,,
,,,,,,,,,,,,,,
RE/2324/0030,TAO,TBC,03-12-2023,TS MC BTMEN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,NECK TAPE,DARK DENIM 19-4118 TCX,,
,,,,,,,,,,,,,,
RE/2324/0031,TAO,TBC,03-12-2023,TS MC BTAMANDA,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,TOP FRONT+BACK+SLEEVE,GRAPE LEAF,,
,,,,,,,,,,,,,,
RE/2324/0031,TAO,TBC,03-12-2023,TS MC BTAMANDA,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,FRONT +BACK BOTTOM PANEL,WISHPER WHITE,,
,,,,,,,,,,,,,,
RE/2324/0031,TAO,TBC,03-12-2023,TS MC BTAMANDA,1X1 LYCRA RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,GRAPE LEAF,,
,,,,,,,,,,,,,,
RE/2324/0032,TAO,TBC,03-12-2023,TS MC BTYEAH,SINGLE JERSEY,60% COTTON 40% POLYSTER,Main Fabric,Solid,175 - 185,PIECES,FRONT BODY+BACK BODY+SLEEVE,NEON CORAL,,
,,,,,,,,,,,,,,
RE/2324/0032,TAO,TBC,03-12-2023,TS MC BTYEAH,2X2 LYCRA DURBY,60% COTTON 37% POLYESTER 3% ELASTANE,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,NEON CORAL,,
,,,,,,,,,,,,,,
RE/2324/0033,TAO,TBC,03-12-2023,TS MC ATPOTE,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,195 - 205,PIECES,FRONT BODY+BACK BODY+SLEEVE,WISHPER WHITE,,
,,,,,,,,,,,,,,
RE/2324/0033,TAO,TBC,03-12-2023,TS MC ATPOTE,1X1 LYCRA RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,275 - 285,PIECES,NECK RIB,WISHPER WHITE,,
,,,,,,,,,,,,,,
RE/2324/0033,TAO,TBC,03-12-2023,TS MC ATPOTE,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,195 - 205,PIECES,FRONT BODY+BACK BODY+SLEEVE,JET BLACK,,
,,,,,,,,,,,,,,
RE/2324/0033,TAO,TBC,03-12-2023,TS MC ATPOTE,1X1 LYCRA RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,275 - 285,PIECES,NECK RIB,JET BLACK,,
,,,,,,,,,,,,,,
RE/2324/0034,TAO,TBC,03-12-2023,TS MC BTGIPSY,LYCRA JERSEY,95% VISCOSE 5% ELASTANE,Main Fabric,Solid,205 - 215,PIECES,FRONT BODY+BACK BODY+SLEEVE,DEEP MINT (17-5937 TCX),,
,,,,,,,,,,,,,,
RE/2324/0034,TAO,TBC,03-12-2023,TS MC BTGIPSY,LYCRA JERSEY,95% VISCOSE 5% ELASTANE,Main Fabric,Solid,205 - 215,PIECES,FRONT BODY+BACK BODY+SLEEVE,JET BLACK,,
,,,,,,,,,,,,,,
RE/2324/0038,TAO,TBC,29-09-2023,TS MC AEVERGLADES,SLUB JERSEY,100% ORGANIC COTTON SLUB,Main Fabric,Solid,155 - 165,PIECES,TOP FRONT+BACK+SLEEVE,BURNISHED GOLD 16-0737 TCX,,
,,,,,,,,,,,,,,
RE/2324/0038,TAO,TBC,29-09-2023,TS MC AEVERGLADES,SLUB JERSEY,100% ORGANIC COTTON SLUB,Main Fabric,Solid,155 - 165,PIECES,NECK,BURNISHED GOLD 16-0737 TCX,,
,,,,,,,,,,,,,,
RE/2324/0038,TAO,TBC,29-09-2023,TS MC AEVERGLADES,1X1 LYCRA RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,235 - 245,PIECES,NECK RIB,BURNISHED GOLD 16-0737 TCX,,
,,,,,,,,,,,,,,
RE/2324/0055,TAO,TBC,25-10-2023,TS MC BMERINGU,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,155 - 165,PIECES,FRONT BODY+BACK BODY+SLEEVE,SNOW WHITE,,
,,,,,,,,,,,,,,
RE/2324/0055,TAO,TBC,25-10-2023,TS MC BMERINGU,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,155 - 165,PIECES,NECK BINDING,SNOW WHITE,,
,,,,,,,,,,,,,,
RE/2324/0058,TAO,TBC,05-11-2023,TS MC BCHICHEN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,155 - 165,PIECES,FRONT BODY+BACK BODY+SLEEVE,MELON 16-1442 TCX,,
,,,,,,,,,,,,,,
RE/2324/0058,TAO,TBC,05-11-2023,TS MC BCHICHEN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,155 - 165,PIECES,NECK TAPE,MELON 16-1442 TCX,,
,,,,,,,,,,,,,,
RE/2324/0058,TAO,TBC,05-11-2023,TS MC BCHICHEN,1X1 LYCRA RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,235 - 245,PIECES,NECK RIB,MELON 16-1442 TCX,,
,,,,,,,,,,,,,,
RE/2324/0060,TAO,TBC,30-11-2023,SWEAT BTYOUKA,FRENCH TERRY,100% ORGANIC COTTON,Main Fabric,Solid,315 - 325,PIECES,FRONT BODY+BACK BODY+SLEEVE,SNOW WHITE,,
,,,,,,,,,,,,,,
RE/2324/0060,TAO,TBC,30-11-2023,SWEAT BTYOUKA,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,NECK TAPE,SNOW WHITE,,
,,,,,,,,,,,,,,
RE/2324/0060,TAO,TBC,30-11-2023,SWEAT BTYOUKA,2X2 LYCRA DURBY RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,415 - 425,PIECES,NECK +BOTTOM +SLEEVE = CUFF,SNOW WHITE,,
,,,,,,,,,,,,,,
RE/2324/0079,TAO,TBC,12-02-2024,TS MC CTSPOT,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,FRONT,RFD,,
,,,,,,,,,,,,,,
RE/2324/0079,TAO,TBC,12-02-2024,TS MC CTSPOT,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,BACK,RFD,,
,,,,,,,,,,,,,,
RE/2324/0079,TAO,TBC,12-02-2024,TS MC CTSPOT,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,SLEEVE,RFD,,
,,,,,,,,,,,,,,
RE/2324/0079,TAO,TBC,12-02-2024,TS MC CTSPOT,2X2 LYCRA DURBY RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,RFD,,
,,,,,,,,,,,,,,
RE/2324/0080,TAO,TBC,25-12-2023,TS MC CTCAMPUS,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,FRONT,CASHMERE BLUE 14-4115 TCX,,
,,,,,,,,,,,,,,
RE/2324/0080,TAO,TBC,25-12-2023,TS MC CTCAMPUS,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,BACK BODY AND SLEEVE,CASHMERE BLUE 14-4115 TCX,,
,,,,,,,,,,,,,,
RE/2324/0080,TAO,TBC,25-12-2023,TS MC CTCAMPUS,2X2 LYCRA DURBY RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,CASHMERE BLUE 14-4115 TCX,,
,,,,,,,,,,,,,,
RE/2324/0081,TAO,TBC,25-12-2023,TS MC CTMIAMI,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,FRONT,SNOW WHITE 11-0602 TCX,,
,,,,,,,,,,,,,,
RE/2324/0081,TAO,TBC,25-12-2023,TS MC CTMIAMI,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,BACK BODY AND SLEEVE,SNOW WHITE 11-0602 TCX,,
,,,,,,,,,,,,,,
RE/2324/0081,TAO,TBC,25-12-2023,TS MC CTMIAMI,2X2 LYCRA DURBY RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,SNOW WHITE 11-0602 TCX,,
,,,,,,,,,,,,,,
RE/2324/0082,TAO,TBC,01-02-2024,TS MC CTSUN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,FRONT,FAIR  AQUA,,
,,,,,,,,,,,,,,
RE/2324/0082,TAO,TBC,01-02-2024,TS MC CTSUN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,BACK,FAIR  AQUA,,
,,,,,,,,,,,,,,
RE/2324/0082,TAO,TBC,01-02-2024,TS MC CTSUN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,SLEEVE,FAIR  AQUA,,
,,,,,,,,,,,,,,
RE/2324/0082,TAO,TBC,01-02-2024,TS MC CTSUN,2X2 LYCRA DURBY RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,FAIR  AQUA,,
,,,,,,,,,,,,,,
RE/2324/0082,TAO,TBC,01-02-2024,TS MC CTSUN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,FRONT,SNOW WHITE,,
,,,,,,,,,,,,,,
RE/2324/0082,TAO,TBC,01-02-2024,TS MC CTSUN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,BACK,SNOW WHITE,,
,,,,,,,,,,,,,,
RE/2324/0082,TAO,TBC,01-02-2024,TS MC CTSUN,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,SLEEVE,SNOW WHITE,,
,,,,,,,,,,,,,,
RE/2324/0082,TAO,TBC,01-02-2024,TS MC CTSUN,2X2 LYCRA DURBY RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,SNOW WHITE,,
,,,,,,,,,,,,,,
RE/2324/0093,TAO,TBC,12-02-2024,TA MC CANARIES,2X2 LYCRA DURBY RIB,95% ORGANIC COTTON SLUB 5% ELASTANE,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,SNOW WHITE,,
,,,,,,,,,,,,,,
RE/2324/0093,TAO,TBC,12-02-2024,TA MC CANARIES,SLUB JERSEY,100% ORGANIC COTTON SLUB,Main Fabric,Solid,175 - 185,PIECES,FRONT,SNOW WHITE,,
,,,,,,,,,,,,,,
RE/2324/0093,TAO,TBC,12-02-2024,TA MC CANARIES,SLUB JERSEY,100% ORGANIC COTTON SLUB,Main Fabric,Solid,175 - 185,PIECES,BACK,SNOW WHITE,,
,,,,,,,,,,,,,,
RE/2324/0093,TAO,TBC,12-02-2024,TA MC CANARIES,SLUB JERSEY,100% ORGANIC COTTON SLUB,Main Fabric,Solid,175 - 185,PIECES,NECK TAPE,SNOW WHITE,,
,,,,,,,,,,,,,,
RE/2324/0094,TAO,TBC,12-02-2024,TS MC CALIS,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,FRONT,OCHRE 14-1036 TCX,,
,,,,,,,,,,,,,,
RE/2324/0094,TAO,TBC,12-02-2024,TS MC CALIS,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,BACK BODY+SLEEVE,OCHRE 14-1036 TCX,,
,,,,,,,,,,,,,,
RE/2324/0094,TAO,TBC,12-02-2024,TS MC CALIS,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,NECK TAPE,OCHRE 14-1036 TCX,,
,,,,,,,,,,,,,,
RE/2324/0094,TAO,TBC,12-02-2024,TS MC CALIS,2X2 LYCRA DURBY RIB,95% ORGANIC COTTON 5% ELASTANE,Main Fabric,Solid,255 - 265,PIECES,NECK RIB,OCHRE 14-1036 TCX,,
,,,,,,,,,,,,,,
RE/2324/0095,TAO,TBC,22-01-2024,TS MC CMARAIS,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,FRONT,WAMRM SAND 15-1214 TCX,,
,,,,,,,,,,,,,,
RE/2324/0095,TAO,TBC,22-01-2024,TS MC CMARAIS,SINGLE JERSEY,100% ORGANIC COTTON,Main Fabric,Solid,175 - 185,PIECES,BACK,WAMRM SAND 15-1214 TCX,,
,,,,,,,,,,,,,,
